collection_action_id,loan_id,action_date,action_type,action_outcome,agent_name,promise_to_pay_date,promise_amount_zar
1136,914,2025-11-28,Handover to Collections Agency,Handed Over,Naledi Agent,,2770.23
1137,1132,2026-02-10,WhatsApp,Partial Payment Received,System,,
1138,1040,2026-03-18,Email Reminder,Partial Payment Received,Auto-Dialler,2026-10-17,
1139,317,20250414,Outbound Call,Handed Over,Sipho Collections,,462.88
1140,873,2025-05-09,Email Reminder,Promise to Pay,,,
1141,70,2025-11-24,Outbound Call,Partial Payment Received,,,
1142,1699,2025-07-01,Outbound Call,Partial Payment Received,Sipho Collections,,
1143,1229,2026-05-31,WhatsApp,Partial Payment Received,Sipho Collections,2026-09-19,
1144,1186,2025-05-21,Handover to Collections Agency,,System,,
1145,16,2026-05-01,Outbound Call,Partial Payment Received,Auto-Dialler,2026-08-20,
1146,803,2025-05-23,SMS Reminder,Promise to Pay,Sipho Collections,,
1147,769,2025-07-10,Legal Letter,Full Payment Received,,2026-11-17,2190.05
1148,531,2025-06-29,Inbound Call,No Answer,Auto-Dialler,2026-10-17,1677.91
1149,1595,2026-06-06,Email Reminder,Disputed,Naledi Agent,2026-08-22,3831.53
1150,44,2026-03-21,Handover to Collections Agency,No Answer,,2026-12-16,
1151,166,2026-02-24,Legal Letter,Disputed,,2026-06-27,3216.61
1152,1383,2025-03-23,Outbound Call,Promise to Pay,Auto-Dialler,2026-08-02,
1153,1496,2025-07-26,Email Reminder,No Answer,Sipho Collections,,
1154,206,2026-02-25,Email Reminder,Wrong Number,,,
1155,719,2026-06-08,Legal Letter,Wrong Number,Auto-Dialler,,1948.88
1156,970,2025-10-04,Legal Letter,Promise to Pay,Auto-Dialler,,354.38
1157,1340,2026-04-23,WhatsApp,Full Payment Received,Naledi Agent,,
1158,343,2026-04-19,Handover to Collections Agency,Handed Over,Auto-Dialler,2026-08-08,
1159,1536,20260514,Inbound Call,Promise to Pay,,2026-09-08,
1160,70,2025-09-18,Email Reminder,No Answer,,,
1161,626,2025-05-23,Email Reminder,Disputed,,2026-06-25,1405.86
1162,9,06-13-2026,Email Reminder,No Answer,Naledi Agent,,
1163,1015,19/03/2025,Handover to Collections Agency,Wrong Number,,,3189.41
1164,711,2025-08-13,Inbound Call,Promise to Pay,,,
1165,1488,2026-04-23,Handover to Collections Agency,Handed Over,,,
1166,1654,2026-01-29,Inbound Call,No Answer,,,
1167,1025,2026-02-16,Legal Letter,Partial Payment Received,Auto-Dialler,,977.39
1168,1466,2026-01-28,Handover to Collections Agency,Partial Payment Received,Auto-Dialler,2026-09-23,2199.08
1169,175,2025-11-07,SMS Reminder,Handed Over,,,367.98
1170,1083,2026-02-14,Legal Letter,Handed Over,Auto-Dialler,2026-09-14,
1171,1607,2026-04-23,WhatsApp,Full Payment Received,Auto-Dialler,,3516.3
1172,1578,2026-02-04,Email Reminder,Wrong Number,,,
1173,1691,2026-06-02,SMS Reminder,,Sipho Collections,2026-06-26,1855.76
1174,488,2025-09-30,SMS Reminder,Handed Over,Sipho Collections,,242.61
1175,1396,2025-06-13,SMS Reminder,No Answer,,2026-12-25,
1176,1390,2025-06-15,Email Reminder,Partial Payment Received,Auto-Dialler,,
1177,803,2025-11-16,SMS Reminder,Promise to Pay,System,2026-06-20,
1178,1037,2026-01-11,Handover to Collections Agency,,,2026-07-09,876.28
1179,1215,2026-05-21,Inbound Call,Disputed,System,2026-11-15,
1180,482,2025-10-01,Outbound Call,Wrong Number,,2026-08-19,
1181,1798,2025-03-13,SMS Reminder,Disputed,Naledi Agent,2026-12-14,
1182,383,2025-07-04,Outbound Call,Promise to Pay,,2026-12-21,
1183,342,2026-02-23,Outbound Call,Handed Over,,,3367.02
1184,1444,2025-09-26,Outbound Call,No Answer,Naledi Agent,2026-10-07,
1185,1726,2025-08-24,Inbound Call,Wrong Number,Auto-Dialler,,1709.75
1186,1406,2025-06-07,Outbound Call,Wrong Number,System,,981.55
1187,1436,2025-06-09,Inbound Call,Promise to Pay,Naledi Agent,,
1188,523,2025-11-07,Outbound Call,Disputed,,2026-08-08,3097.0
1189,525,2025-12-09,Email Reminder,Promise to Pay,Sipho Collections,2026-10-01,
1190,810,08-11-2025,Legal Letter,No Answer,System,,381.79
1191,1702,2025-06-11,SMS Reminder,No Answer,Sipho Collections,,3794.75
1192,1429,20250805,Outbound Call,Partial Payment Received,Naledi Agent,,
1193,783,2026-05-05,Handover to Collections Agency,Promise to Pay,Naledi Agent,2026-06-23,
1194,1177,2025-09-07,Legal Letter,Promise to Pay,System,,
1195,860,2026-03-29,Inbound Call,Full Payment Received,Naledi Agent,2026-11-04,3756.85
1196,885,2026-02-02,Handover to Collections Agency,Full Payment Received,System,,
1197,332,2026-05-24,Legal Letter,Partial Payment Received,Auto-Dialler,,
1198,357,2025-07-22,Outbound Call,Full Payment Received,,2026-12-15,
1199,578,2025-10-18,SMS Reminder,,,,2484.49
1200,890,2026-01-04,WhatsApp,Full Payment Received,System,,2643.12
